"inputId","value"
"user","[email]"
"datec","2018-09-07 23:55:12"
"experimentId","ZPS985UU"
"experimentName","Experiment namebkkj"
"experimentProjectName","Big Data project"
"fbDesign_project_time_line","2018-08-31&2018-12-31"
"designFieldbook_typeExperiment","Controlled treatment trial"
"experimentObj","Genomic tools for sweetppotato improvements"
"designFieldbook_fundAgencyType","Academic institution&Other"
"fundName_1","Institution name"
"fundName_2","International Potato Center"
"fundName_3",""
"fundName_4",""
"fundName_5",""
"fundName_6",""
"fundName_7",""
"fundName_8",""
"fundName_9",""
"numProjEntity","2"
"projEntity_1","CGIAR center"
"projEntity_1_other",""
"contCenter_1","Africa Rice Center"
"contCRP_1","CGIAR Research Program on Agriculture for Nutrition and Health"
"projEntity_2","Other"
"projEntity_2_other","Project name"
"contCenter_2",""
"contCRP_2",""
"projEntity_3",""
"projEntity_3_other",""
"contCenter_3",""
"contCRP_3",""
"projEntity_4",""
"projEntity_4_other",""
"contCenter_4",""
"contCRP_4",""
"projEntity_5",""
"projEntity_5_other",""
"contCenter_5",""
"contCRP_5",""
"projEntity_6",""
"projEntity_6_other",""
"contCenter_6",""
"contCRP_6",""
"projEntity_7",""
"projEntity_7_other",""
"contCenter_7",""
"contCRP_7",""
"projEntity_8",""
"projEntity_8_other",""
"contCenter_8",""
"contCRP_8",""
"projEntity_9",""
"projEntity_9_other",""
"contCenter_9",""
"contCRP_9",""
"projEntity_10",""
"projEntity_10_other",""
"contCenter_10",""
"contCRP_10",""
"numLeads","2"
"projLeadEnt_1","CGIAR center"
"tLeadCenter_1","Africa Rice Center"
"lead_org_type_1_1",""
"lead_org_type_1_1_other",""
"leadNameOther_1",""
"expLead_1","Lead person name"
"projLeadEnt_2","Other"
"tLeadCenter_2",""
"lead_org_type_1_2","Agricultural experimental extension"
"lead_org_type_1_2_other",""
"leadNameOther_2","Lead organization name"
"expLead_2","Primary investigator"
"projLeadEnt_3",""
"tLeadCenter_3",""
"lead_org_type_1_3",""
"lead_org_type_1_3_other",""
"leadNameOther_3",""
"expLead_3",""
"projLeadEnt_4",""
"tLeadCenter_4",""
"lead_org_type_1_4",""
"lead_org_type_1_4_other",""
"leadNameOther_4",""
"expLead_4",""
"projLeadEnt_5",""
"tLeadCenter_5",""
"lead_org_type_1_5",""
"lead_org_type_1_5_other",""
"leadNameOther_5",""
"expLead_5",""
"projLeadEnt_6",""
"tLeadCenter_6",""
"lead_org_type_1_6",""
"lead_org_type_1_6_other",""
"leadNameOther_6",""
"expLead_6",""
"projLeadEnt_7",""
"tLeadCenter_7",""
"lead_org_type_1_7",""
"lead_org_type_1_7_other",""
"leadNameOther_7",""
"expLead_7",""
"projLeadEnt_8",""
"tLeadCenter_8",""
"lead_org_type_1_8",""
"lead_org_type_1_8_other",""
"leadNameOther_8",""
"expLead_8",""
"projLeadEnt_9",""
"tLeadCenter_9",""
"lead_org_type_1_9",""
"lead_org_type_1_9_other",""
"leadNameOther_9",""
"expLead_9",""
"projLeadEnt_10",""
"tLeadCenter_10",""
"lead_org_type_1_10",""
"lead_org_type_1_10_other",""
"leadNameOther_10",""
"expLead_10",""
"npersons","3"
"personnel1Type","Farmer"
"personnel1Type_other",""
"person1FirstName","Medha"
"person1LastName","Devare"
"person1Email","[email]"
"person1Affiliation","CGIAR Center"
"person1Center","Africa Rice Center"
"person1Affiliation_other",""
"person1ORCID","654676"
"personnel2Type",""
"personnel2Type_other",""
"person2FirstName",""
"person2LastName",""
"person2Email",""
"person2Affiliation",""
"person2Center",""
"person2Affiliation_other",""
"person2ORCID",""
"personnel3Type",""
"personnel3Type_other",""
"person3FirstName",""
"person3LastName",""
"person3Email",""
"person3Affiliation",""
"person3Center",""
"person3Affiliation_other",""
"person3ORCID",""
"personnel4Type",""
"personnel4Type_other",""
"person4FirstName",""
"person4LastName",""
"person4Email",""
"person4Affiliation",""
"person4Center",""
"person4Affiliation_other",""
"person4ORCID",""
"personnel5Type",""
"personnel5Type_other",""
"person5FirstName",""
"person5LastName",""
"person5Email",""
"person5Affiliation",""
"person5Center",""
"person5Affiliation_other",""
"person5ORCID",""
"fbDesign_countryTrial",""
"designFieldbook_sites",""
"fbDesign_inHighLevel","Basin"
"fbDesign_inSiteVegetation","Crops&Forest"
"inSiteDescNotes","Description notes"
"croppingType","Monocrop"
"cropCommonNameMono","Cassava"
"cropCommonNameMono_other",""
"cultivarNameMono","Variety name 1&Variety name 2"
"prevCropName","Maize"
"prevCropName_other",""
"cropsSelected",""
"cropCommonName1",""
"cropVarietyName1",""
"cropCommonName2",""
"cropVarietyName2",""
"cropCommonName3",""
"cropVarietyName3",""
"cropCommonName4",""
"cropVarietyName4",""
"cropCommonName5",""
"cropVarietyName5",""
"cropCommonName6",""
"cropVarietyName6",""
"cropCommonName7",""
"cropVarietyName7",""
"intercropValue_row_crop_1",""
"intercropValue_row_crop_2",""
"intercropValue_row_crop_3",""
"intercropValue_row_crop_4",""
"intercropValue_row_crop_5",""
"intercropValue_row_crop_6",""
"intercropValue_row_crop_7",""
